episode,step,t,timestamp_ns,remaining_inventory,action,exec_price,mid_price,reward,is_twap,executed_qty,forced_qty,step_is
0,0,1,-1,250.0,3,99.97666666666667,100.005,-21.25,0,750.0,0.0,21.24999999999133
0,1,2,-1,0.0,4,99.95596,99.995,-9.7599999999984,0,250.0,0.0,12.259999999997717
1,0,1,-1,1000.0,0,100.005,100.005,0.0,0,0.0,0.0,0.0
1,1,2,-1,750.0,1,99.98904,100.005,-4.014999999997963,0,250.0,0.0,3.9899999999981617
1,2,3,-1,375.0,2,99.96618666666669,100.0,-12.704999999993015,0,375.0,0.0,14.55499999999077
1,3,4,-1,0.0,4,99.91005333333334,99.97,-22.479999999995925,0,375.0,0.0,35.60499999999678
2,0,1,-1,0.0,4,99.97137,100.0,-28.630000000004657,0,1000.0,0.0,28.630000000006817
3,0,1,-1,750.0,1,99.98,100.0,-5.0,0,250.0,0.0,4.999999999999005
3,1,2,-1,0.0,4,99.96629333333334,100.0,-25.279999999998836,0,750.0,0.0,25.279999999995084
4,0,1,-1,500.0,2,99.98,100.005,-12.5,0,500.0,0.0,12.499999999995737
4,1,2,-1,250.0,2,99.99000000000001,100.01,-5.008333333329696,0,250.0,0.0,3.7499999999965894
4,2,3,-1,0.0,4,99.99000000000001,100.01,-4.999999999996362,0,250.0,0.0,3.7499999999965894
5,0,1,-1,750.0,1,99.98,100.005,-6.25,0,250.0,0.0,6.249999999997868
5,1,2,-1,0.0,4,99.97616,100.005,-21.630000000004657,0,750.0,0.0,21.630000000001814
6,0,1,-1,0.0,4,99.96109,100.005,-43.91000000000349,0,1000.0,0.0,43.909999999996785
7,0,1,-1,250.0,3,99.95378666666669,100.0,-34.65999999998894,0,750.0,0.0,34.65999999998459
7,1,2,-1,250.0,0,99.975,99.975,-0.008333333333333333,0,0.0,0.0,0.0
7,2,3,-1,125.0,2,99.92,99.975,-6.883333333333334,0,125.0,0.0,9.999999999999787
7,3,4,-1,0.0,4,99.91,99.97,-7.5,0,125.0,0.0,11.250000000000426
