episode,step,t,remaining_inventory,action,exec_price,mid_price,reward,env_reward,is_twap,executed_qty,forced_qty,step_is,leftover_penalty
0,0,1,857.0,2,1006.3251076719665,1006.6849975585938,-51.46425378769379,-51.46425378769379,0,143.0,0.0,51.46425378769379,0.0
0,1,2,857.0,0,1006.6749877929688,1006.6749877929688,-0.0,-0.0,0,0.0,0.0,0.0,0.0
0,2,3,367.0,8,1005.3958251562957,1006.6649780273438,-621.8849068135444,-631.6944771260444,0,490.0,0.0,621.8849068135444,0.0
0,3,4,131.0,9,1005.9117409575348,1006.6649780273438,-177.76394847491474,-182.48855784991474,0,236.0,0.0,177.76394847491474,0.0
0,4,5,56.0,8,1006.2575303774872,1006.6649780273438,-30.558573739239137,-32.06003858298914,0,75.0,0.0,30.558573739239137,0.0
0,5,6,52.0,1,1006.4273457459717,1006.6749877929688,-0.990568187988174,-1.030607250488174,0,4.0,0.0,0.990568187988174,0.0
0,6,7,48.0,1,1006.4263390709839,1006.6749877929688,-0.9945948879394564,-1.0346339504394564,0,4.0,0.0,0.9945948879394564,0.0
0,7,8,21.0,8,1006.3574418765564,1006.6649780273438,-8.303476071257478,-8.844003415007478,0,27.0,0.0,8.303476071257478,0.0
0,8,9,1.0,13,1006.3682635250702,1006.6649780273438,-5.934290045470334,-6.334680670470334,0,20.0,0.0,5.934290045470334,0.0
0,9,10,0.0,3,1006.4110467866363,1006.6649780273438,-0.25393124070740214,-0.27395077195740214,0,1.0,0.0,0.25393124070740214,0.0
1,0,1,357.0,9,1004.2181421748352,1005.8350219726562,-1039.6537099989482,-1039.6537099989482,0,643.0,0.0,1039.6537099989482,0.0
1,1,2,127.0,9,1005.0949788552398,1005.8350219726562,-170.20991700578634,-170.20991700578634,0,230.0,0.0,170.20991700578634,0.0
1,2,3,127.0,0,1005.8350219726562,1005.8350219726562,-0.0,0.0,0,0.0,0.0,0.0,0.0
1,3,4,127.0,0,1005.8350219726562,1005.8350219726562,-0.0,0.0,0,0.0,0.0,0.0,0.0
1,4,5,109.0,2,1005.5702359031219,1005.8350219726562,-4.766149251618344,-4.766149251618344,0,18.0,0.0,4.766149251618344,0.0
1,5,6,93.0,2,1005.570738820633,1005.8350219726562,-4.228530432372281,-4.228530432372281,0,16.0,0.0,4.228530432372281,0.0
1,6,7,33.0,9,1005.456073628128,1005.8350219726562,-22.736900671693547,-22.736900671693547,0,60.0,0.0,22.736900671693547,0.0
1,7,8,2.0,13,1005.5139091418915,1005.8350219726562,-9.954497753706278,-9.954497753706278,0,31.0,0.0,9.954497753706278,0.0
1,8,9,1.0,1,1005.5815515471191,1005.8350219726562,-0.25347042553710253,-0.25347042553710253,0,1.0,0.0,0.25347042553710253,0.0
